
CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308753.024823
e336308753.128440
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiStylesheet.m23850611aa0bb441^b8032111aa0bb441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiStylesheet.m0000000000000000^3045"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiStylesheet.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiStylesheet.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiThreading.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308753.230448
e336308753.289320
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiThreading.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiThreading.m7c2a3b11aa0bb441^c70e4a11aa0bb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiThreading.m0000000000000000^3041"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiThreading.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiThreading.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiToolbar.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308751.535866
e336308751.699101
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiToolbar.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiToolbar.m8159890faa0bb441^3e06b30faa0bb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiToolbar.m0000000000000000^3033"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiToolbar.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiToolbar.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308745.594741
e336308745.832773
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicator.ma9689809aa0bb441^cf30d509aa0bb441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3081"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicator.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308745.544568
e336308745.698064
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorProxy.m9f8e8b09aa0bb441^5bb2b209aa0bb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3101"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308745.536430
e336308745.655486
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m6f808909aa0bb441^4bcca709aa0bb441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m0000000000000000^3121"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308745.517518
e336308745.720954
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
